npm,acc,nom,npa,noa,cbo,amloc,lcom4,dit,noc,accm,_module,loc,_filename,anpm,mmloc,rfc,sc,folder,type
12,0,12,0,19,2,14.75,1,1,0,2.66666666666667,rrts::planning::local_planner::LocalPlannerNode,177,"['modules/planning/local_planner/local_planner_node.h', 'modules/planning/local_planner/local_planner_node.cpp']",0.416666666666667,67,63,2,RoboRTS-master,robotics
0,0,0,0,0,0,0,0,0,0,0,local_visualization,0,"['modules/planning/local_planner/local_visualization.h', 'modules/planning/local_planner/local_visualization.cpp']",0,0,0,0,RoboRTS-master,robotics
4,0,4,0,4,2,10.25,2,0,0,1.5,rrts::planning::local_planner::LocalVisualization,41,"['modules/planning/local_planner/local_visualization.h', 'modules/planning/local_planner/local_visualization.cpp']",1.25,24,16,4,RoboRTS-master,robotics
14,9,14,0,2,0,1.35714285714286,12,0,3,1,rrts::planning::local_planner::Obstacle,19,['modules/planning/local_planner/obstacle.h'],0.857142857142857,4,18,0,RoboRTS-master,robotics
16,1,18,0,3,2,10.2777777777778,1,1,0,2.38888888888889,rrts::planning::local_planner::PolygonObstacle,185,['modules/planning/local_planner/obstacle.h'],0.722222222222222,57,54,2,RoboRTS-master,robotics
13,2,13,0,1,1,3.61538461538462,4,1,0,1.15384615384615,rrts::planning::local_planner::PointObstacle,47,['modules/planning/local_planner/obstacle.h'],1.07692307692308,14,26,4,RoboRTS-master,robotics
0,0,0,0,0,0,0,0,0,0,0,obstacle,0,['modules/planning/local_planner/obstacle.h'],0,0,0,0,RoboRTS-master,robotics
16,1,17,0,3,1,4,1,1,0,1,rrts::planning::local_planner::LineObstacle,68,['modules/planning/local_planner/obstacle.h'],1.11764705882353,9,53,1,RoboRTS-master,robotics
6,2,6,0,5,0,7,2,0,0,1.33333333333333,rrts::planning::local_planner::OdomInfo,42,"['modules/planning/local_planner/odom_info.h', 'modules/planning/local_planner/odom_info.cpp']",0.666666666666667,15,15,0,RoboRTS-master,robotics
0,0,0,0,0,0,0,0,0,0,0,optimal_base,0,['modules/planning/local_planner/optimal_base.h'],0,0,0,0,RoboRTS-master,robotics
10,1,10,0,0,0,2,10,0,1,1,rrts::planning::local_planner::OptimalBase,20,['modules/planning/local_planner/optimal_base.h'],2.1,3,10,0,RoboRTS-master,robotics
0,0,0,0,0,0,0,0,0,0,0,robot_footprint_model,0,['modules/planning/local_planner/robot_footprint_model.h'],0,0,0,0,RoboRTS-master,robotics
5,0,5,0,4,2,4.6,3,1,0,1,rrts::planning::local_planner::TwoCirclesRobotFootprint,23,['modules/planning/local_planner/robot_footprint_model.h'],2,6,20,6,RoboRTS-master,robotics
7,0,7,0,2,2,4.57142857142857,3,1,0,1,rrts::planning::local_planner::LineRobotFootprint,32,['modules/planning/local_planner/robot_footprint_model.h'],1.42857142857143,12,18,6,RoboRTS-master,robotics
4,0,4,0,0,2,1.5,4,1,0,1,rrts::planning::local_planner::PointRobotFootprint,6,['modules/planning/local_planner/robot_footprint_model.h'],0.5,3,6,8,RoboRTS-master,robotics
5,0,5,0,1,3,7,3,1,0,1.6,rrts::planning::local_planner::PolygonRobotFootprint,35,['modules/planning/local_planner/robot_footprint_model.h'],0.8,19,12,9,RoboRTS-master,robotics
4,7,4,0,0,0,1.5,4,0,5,1,rrts::planning::local_planner::BaseRobotFootprintModel,6,['modules/planning/local_planner/robot_footprint_model.h'],0.5,2,4,0,RoboRTS-master,robotics
5,0,5,0,1,2,1.4,3,1,0,1,rrts::planning::local_planner::CircularRobotFootprint,7,['modules/planning/local_planner/robot_footprint_model.h'],0.8,3,10,6,RoboRTS-master,robotics
7,1,7,0,1,5,19.4285714285714,3,0,0,3.57142857142857,rrts::planning::local_planner::RobotPositionCost,136,"['modules/planning/local_planner/robot_position_cost.h', 'modules/planning/local_planner/robot_position_cost.cpp']",2.57142857142857,55,27,15,RoboRTS-master,robotics
1,3,1,4,4,0,74,1,0,0,13,robot_position_cost,74,"['modules/planning/local_planner/robot_position_cost.h', 'modules/planning/local_planner/robot_position_cost.cpp']",1,74,1,0,RoboRTS-master,robotics
6,5,6,8,8,2,23.6666666666667,1,0,0,1.66666666666667,test_optim_node,142,['modules/planning/local_planner/test_optim_node.cpp'],2.16666666666667,64,24,2,RoboRTS-master,robotics
3,1,3,0,0,4,13.6666666666667,3,1,0,1,rrts::planning::local_planner::AccelerationHolonomicStartEdge,41,['modules/planning/local_planner/timed_elastic_band/teb_acceleration_eage.h'],0.333333333333333,34,10,12,RoboRTS-master,robotics
2,0,2,0,0,4,23.5,2,1,0,1,rrts::planning::local_planner::AccelerationHolonomicEdge,47,['modules/planning/local_planner/timed_elastic_band/teb_acceleration_eage.h'],0,44,9,8,RoboRTS-master,robotics
3,1,3,0,0,5,12.3333333333333,3,1,0,1.33333333333333,rrts::planning::local_planner::AccelerationStartEdge,37,['modules/planning/local_planner/timed_elastic_band/teb_acceleration_eage.h'],0.333333333333333,30,11,15,RoboRTS-master,robotics
3,1,3,0,0,5,12.6666666666667,3,1,0,1.33333333333333,rrts::planning::local_planner::AccelerationGoalEdge,38,['modules/planning/local_planner/timed_elastic_band/teb_acceleration_eage.h'],0.333333333333333,31,11,15,RoboRTS-master,robotics
3,1,3,0,0,4,13.6666666666667,3,1,0,1,rrts::planning::local_planner::AccelerationHolonomicGoalEdge,41,['modules/planning/local_planner/timed_elastic_band/teb_acceleration_eage.h'],0.333333333333333,34,10,12,RoboRTS-master,robotics
2,0,2,0,0,5,24,2,1,0,2.5,rrts::planning::local_planner::AccelerationEdge,48,['modules/planning/local_planner/timed_elastic_band/teb_acceleration_eage.h'],0,45,10,10,RoboRTS-master,robotics
6,3,6,0,1,0,3.66666666666667,6,1,0,1,rrts::planning::local_planner::TebBinaryEdgeBase,22,['modules/planning/local_planner/timed_elastic_band/teb_base_eage.h'],0.5,6,6,0,RoboRTS-master,robotics
7,3,7,0,1,0,4,7,1,0,1,rrts::planning::local_planner::TebMultiEdgeBase,28,['modules/planning/local_planner/timed_elastic_band/teb_base_eage.h'],0.571428571428571,6,7,0,RoboRTS-master,robotics
6,2,6,0,1,0,3.5,6,1,0,1,rrts::planning::local_planner::TebUnaryEdgeBase,21,['modules/planning/local_planner/timed_elastic_band/teb_base_eage.h'],0.5,5,6,0,RoboRTS-master,robotics
2,0,2,0,0,3,12,2,1,0,2,rrts::planning::local_planner::KinematicsCarlikeEdge,24,['modules/planning/local_planner/timed_elastic_band/teb_kinematics_edge.h'],0,21,7,6,RoboRTS-master,robotics
0,0,0,0,0,0,0,0,0,0,0,teb_kinematics_edge,0,['modules/planning/local_planner/timed_elastic_band/teb_kinematics_edge.h'],0,0,0,0,RoboRTS-master,robotics
3,0,3,0,0,4,17,3,1,0,1,rrts::planning::local_planner::KinematicsDiffDriveEdge,51,['modules/planning/local_planner/timed_elastic_band/teb_kinematics_edge.h'],0,35,12,12,RoboRTS-master,robotics
20,0,20,42,43,10,27.95,5,1,0,3.8,rrts::planning::local_planner::TebLocalPlanner,559,"['modules/planning/local_planner/timed_elastic_band/teb_local_planner.h', 'modules/planning/local_planner/timed_elastic_band/teb_local_planner.cpp']",1.25,129,156,50,RoboRTS-master,robotics
5,2,5,0,1,3,4.6,3,1,0,1,rrts::planning::local_planner::ObstacleEdge,23,['modules/planning/local_planner/timed_elastic_band/teb_obstacle_eage.h'],1,9,13,9,RoboRTS-master,robotics
5,2,5,0,1,3,4.8,3,1,0,1,rrts::planning::local_planner::InflatedObstacleEdge,24,['modules/planning/local_planner/timed_elastic_band/teb_obstacle_eage.h'],1,10,13,9,RoboRTS-master,robotics
29,0,44,0,17,17,22.1363636363636,5,1,0,3.63636363636364,rrts::planning::local_planner::TebOptimal,974,"['modules/planning/local_planner/timed_elastic_band/teb_optimal.h', 'modules/planning/local_planner/timed_elastic_band/teb_optimal.cpp']",1.34090909090909,100,276,85,RoboRTS-master,robotics
0,0,0,0,0,0,0,0,0,0,0,teb_optimal,0,"['modules/planning/local_planner/timed_elastic_band/teb_optimal.h', 'modules/planning/local_planner/timed_elastic_band/teb_optimal.cpp']",0,0,0,0,RoboRTS-master,robotics
6,14,6,0,0,0,9.5,6,0,0,2.66666666666667,teb_penalties,57,['modules/planning/local_planner/timed_elastic_band/teb_penalties.h'],3.33333333333333,13,6,0,RoboRTS-master,robotics
5,1,5,0,0,3,2.8,5,1,0,1,rrts::planning::local_planner::PreferRotDirEdge,14,['modules/planning/local_planner/timed_elastic_band/teb_prefer_rotdir_edge.h'],0.2,6,8,15,RoboRTS-master,robotics
0,0,0,0,0,0,0,0,0,0,0,teb_time_optimal_eage,0,['modules/planning/local_planner/timed_elastic_band/teb_time_optimal_eage.h'],0,0,0,0,RoboRTS-master,robotics
3,0,3,0,0,1,4,3,1,0,1,rrts::planning::local_planner::TimeOptimalEdge,12,['modules/planning/local_planner/timed_elastic_band/teb_time_optimal_eage.h'],0,6,4,3,RoboRTS-master,robotics
2,0,2,0,0,4,14,2,1,0,1.5,rrts::planning::local_planner::VelocityEdge,28,['modules/planning/local_planner/timed_elastic_band/teb_velocity_eage.h'],0,25,8,8,RoboRTS-master,robotics
2,0,2,0,0,3,13.5,2,1,0,1,rrts::planning::local_planner::VelocityHolonomicEdge,27,['modules/planning/local_planner/timed_elastic_band/teb_velocity_eage.h'],0,24,7,6,RoboRTS-master,robotics
0,0,0,0,0,0,0,0,0,0,0,teb_vertex_console,0,"['modules/planning/local_planner/timed_elastic_band/teb_vertex_console.h', 'modules/planning/local_planner/timed_elastic_band/teb_vertex_console.cpp']",0,0,0,0,RoboRTS-master,robotics
41,20,41,0,2,7,14.4390243902439,2,0,0,2.92682926829268,rrts::planning::local_planner::TebVertexConsole,592,"['modules/planning/local_planner/timed_elastic_band/teb_vertex_console.h', 'modules/planning/local_planner/timed_elastic_band/teb_vertex_console.cpp']",1.85365853658537,114,150,14,RoboRTS-master,robotics
8,15,8,0,0,0,3,7,1,0,1,rrts::planning::local_planner::TebVertexPose,24,['modules/planning/local_planner/timed_elastic_band/teb_vertex_pose.h'],0.75,4,9,0,RoboRTS-master,robotics
8,7,8,0,0,0,2.75,7,1,0,1,rrts::planning::local_planner::TebVertexTimeDiff,22,['modules/planning/local_planner/timed_elastic_band/teb_vertex_timediff.h'],0.75,4,9,0,RoboRTS-master,robotics
4,1,4,0,0,2,3.5,4,1,0,1,rrts::planning::local_planner::ViaPointEdge,14,['modules/planning/local_planner/timed_elastic_band/teb_via_point_edge.h'],0.5,5,6,8,RoboRTS-master,robotics
7,11,7,0,0,1,11.5714285714286,6,0,0,1.57142857142857,utility_tool,81,['modules/planning/local_planner/utility_tool.h'],2.57142857142857,30,15,6,RoboRTS-master,robotics
1,0,1,0,0,0,1,1,0,0,1,tf_tree,1,['modules/stream/tf_tree/tf_tree.cpp'],2,1,1,0,RoboRTS-master,robotics
5,0,5,0,7,0,10.4,1,1,0,1.8,rrts::stream::tf_tree::TFTree,52,"['modules/stream/tf_tree/tf_tree.h', 'modules/stream/tf_tree/tf_tree.cpp']",0.6,17,23,0,RoboRTS-master,robotics
2,0,2,3,3,0,3,2,0,0,1,rrts::stream::tf_tree::tf_node,6,"['modules/stream/tf_tree/tf_tree.h', 'modules/stream/tf_tree/tf_tree.cpp']",1.5,5,5,0,RoboRTS-master,robotics
